HarshLanguage,Legendary,GrenadeLauncher,0.413,0.494,0.00184,df14c1a71445c1966523f5f7135b3d01.jpg
NamelessMidnight,Legendary,ScoutRifle,0.410,0.327,0.510,535cb2c4046bec8ca7af199babef875d.jpg
Nasreddin,Legendary,Sword,0.392,0.317,0.00015,f523937a1b8cfbc8264d9c2e645ee423.jpg
MonteCarlo,Exotic,AutoRifle,0.384,0.519,0.659,3885eb5206a2f3b8a85a020fb87d34a7.jpg
Ragnhild_D,Legendary,Shotgun,0.378,0.253,0.135,bca0ff38ee286a947ad93ea315d5980d.jpg
Marsilion_C,Legendary,GrenadeLauncher,0.371,0.188,0.00024,82437ffa6d07dd5070d5cc43b4c745ff.jpg
GnawingHunger,Legendary,AutoRifle,0.365,0.373,0.514,c4509acb76551495deac51bb29b61248.jpg
IKELOS_SG_v1_0_3,Legendary,Shotgun,0.359,0.278,0.118,16cc4e20b903b678fd9e0a1de44f2125.jpg
Syncopation_53,Legendary,PulseRifle,0.357,0.282,0.456,10a4ea85e9f4498d9850b073b660c4ec.jpg
BorrowedTime,Legendary,SubmachineGun,0.350,0.412,0.524,57bedcde71ace359a47fdb8e4e69ea6e.jpg
DoomofChelchis,Legendary,ScoutRifle,0.350,0.312,0.478,88a198094148b0a1b859681356ed22f7.jpg
SweetBusiness,Exotic,AutoRifle,0.349,0.720,0.922,f997235a74d948f98c0f83817d8a5143.jpg
CrowdPleaser,Legendary,GrenadeLauncher,0.343,0.220,0.00019,716e2ded135a865b172c2959a45495cf.jpg
TheHothead,Legendary,RocketLauncher,0.342,0.140,0.00043,8bf8ab801542c1986967f343522991cd.jpg
TheLament,Exotic,Sword,0.337,0.285,0.00013,9976b41a3b121e9c191fa0b313eb6bf9.jpg
TyphonGL5,Legendary,GrenadeLauncher,0.333,0.171,0.00028,56a98a88e5c68722366494cc6e1f14b4.jpg
NullComposure,Legendary,FusionRifle,0.325,0.291,0.00083,359e78ea6172ee12d2d4fd3fea627b49.jpg
MemoryInterdict,Legendary,GrenadeLauncher,0.312,0.174,0.00020,ec0fc34b7199005aeaa415adedb8f63b.jpg
IterativeLoop,Legendary,FusionRifle,0.310,0.297,0.00200,5c45042c10f081748be9b11b74144e28.jpg
SynchronicRoulette,Legendary,SubmachineGun,0.308,0.314,0.358,0ed47dfd32f7f4bf04317992f35cacd1.jpg
IzanagisBurden,Exotic,SniperRifle,0.307,0.0886,0.161,90e33e5fbf32b4445cb095d17ab00fb7.jpg
TicuusDivination,Exotic,CombatBow,0.304,0.545,0.521,7301e9d948c8f56dd9f972eea2a7ccd2.jpg
Heritage,Legendary,Shotgun,0.303,0.159,0.291,4ff24b5b85f89efa37b29b15a0d18a4a.jpg
ProdigalReturn,Legendary,GrenadeLauncher,0.295,0.229,0.00159,03791127de14d9b15155ac0bdddbca98.jpg
BassoOstinato,Legendary,Shotgun,0.283,0.235,0.101,d25f382a8d40a00d802c05a2547b3873.jpg
BattleScar,Legendary,PulseRifle,0.283,0.228,0.306,fe444169da14752166a90537c703a455.jpg
Lodbrok_C,Legendary,AutoRifle,0.283,0.239,0.370,581c9635a00e39329ce94990875891bf.jpg
RetracedPath,Legendary,TraceRifle,0.282,0.246,0.246,c305ccb3c835b8fa4b198d1699296156.jpg
THESWARM,Legendary,MachineGun,0.276,0.184,0.334,b2f18b5e8bbb377124c4ab63b4b46e21.jpg
AceofSpades,Exotic,Hand,Cannon,0.275,0.377,0.661,ce5d5c56ffc83fe92b367ec2d4dc1a2a.jpg
PrometheusLens,Exotic,TraceRifle,0.274,0.398,0.267,779288b69aa050c126c827ec5bb44c47.jpg
AcasiasDejection,Legendary,TraceRifle,0.273,0.255,0.297,b9fed00c58c44bb912b70fc1a4a139a8.jpg
NoTimetoExplain,Exotic,PulseRifle,0.265,0.312,0.481,b4815d2060876f82559502e67bf9c3e3.jpg
NessasOblation,Legendary,Shotgun,0.261,0.196,0.275,7c6119af7941e05155cef9d8860ff67c.jpg
NightWatch,Legendary,ScoutRifle,0.255,0.185,0.247,80d323fcd119dc44fac22582b9bff2ee.jpg
DeafeningWhisper,Legendary,GrenadeLauncher,0.254,0.352,0.00063,1eb05261460c99e24f6000e3637cf24e.jpg
Winterbite,Exotic,Glaive,0.253,0.125,0.00013,039970bc980cc7e8ac01479765eed6e6.jpg
UnwaveringDuty,Legendary,MachineGun,0.251,0.176,0.314,7283096724c55d09fd3dddd54d203877.jpg
Submission,Legendary,SubmachineGun,0.251,0.218,0.318,6177ac41bd5ff46c2ebb64f48ebe4372.jpg
HardLight,Exotic,AutoRifle,0.250,0.411,0.512,8070b4aa8ef05ed33005d0ea314c575f.jpg
SleeperSimulant,Exotic,Linear,FusionRifle,0.250,0.107,0.110,06c339b02b1a3b0b5c1322751b177557.jpg
