Krait,Legendary,AutoRifle,0.230,0.218,0.313,d8b62a10a081a57dbaaed103ce6e8506.jpg
VoltaBracket,Legendary,SniperRifle,0.219,0.0690,0.103,a67f81335097c2621c62ef69a576abbf.jpg
EclipticDistaff,Legendary,Glaive,0.219,0.0855,0.00027,ff4eb2b2155e1f921eb9b2d1997cf98c.jpg
GnawingHunger,Legendary,AutoRifle,0.218,0.244,0.379,c4509acb76551495deac51bb29b61248.jpg
ExplosivePersonality,Legendary,GrenadeLauncher,0.217,0.275,0.00023,cbf537d43e0f48c15234d81bfa9c9156.jpg
RoaroftheBear,Legendary,RocketLauncher,0.214,0.0491,0.00020,3b14afa2c42f3e048f3d7cc05d811fd0.jpg
AurvandilFR6,Legendary,FusionRifle,0.214,0.0537,0.00016,e4e042832a05eb3624c202ac768dd4ff.jpg
Ragnhild_D,Legendary,Shotgun,0.213,0.0828,0.0505,bca0ff38ee286a947ad93ea315d5980d.jpg
FatebringerTimelost,Legendary,Hand,Cannon,0.209,0.174,0.272,2679a29c524de017046d338b1c1de3c7.jpg
HezenVengeance,Legendary,RocketLauncher,0.207,0.0298,0.00019,8836eea0aaf42fb810bc2ec6cb35aa8e.jpg
