FoundVerdictTimelost,Legendary,Shotgun,0.613,0.550,0.0642,dce65eb516df0e2725af3065188b2743.jpg
PhyllotacticSpiral,Legendary,PulseRifle,0.609,0.719,1.05,3cb6f69a637ab760339a8a1310dfdaf7.jpg
PieceofMind,Legendary,PulseRifle,0.608,0.672,0.956,2440c09ea392e6b5fa254ed2861ca8ac.jpg
DeadMansTale,Exotic,ScoutRifle,0.607,0.695,0.927,67634d7a01d7dca3aef90b4612d58489.jpg
MemoryInterdict,Legendary,GrenadeLauncher,0.598,0.333,0.00006,ec0fc34b7199005aeaa415adedb8f63b.jpg
WendigoGL3Adept,Legendary,GrenadeLauncher,0.597,0.339,0.00009,bf717468a63a92dba56290baba6568f5.jpg
Thorn,Exotic,HandCannon,0.570,0.588,0.643,ba392591a98adb436d5f34db5af635c1.jpg
ThePalindromeAdept,Legendary,HandCannon,0.546,0.560,0.809,0f1fc3d1700d227eeabfb80ed2d8e617.jpg
RetoldTale,Legendary,Shotgun,0.546,0.449,0.0711,10cf1716674ef61d6487e415dc9f4c3e.jpg
FoundVerdict,Legendary,Shotgun,0.541,0.464,0.0548,831c5c8e8334c5610588c9df70676344.jpg
DrangBaroque,Legendary,Sidearm,0.537,0.622,0.422,c428aad101efbaa4af6c26545d11c9d0.jpg
Witherhoard,Exotic,GrenadeLauncher,0.525,0.373,0.00084,e805ada80a07dccb6db9db71199ab273.jpg
Perpetualis,Legendary,AutoRifle,0.524,0.580,0.585,5c4692ff5786f7f2374d60db03827e23.jpg
IgneousHammerAdept,Legendary,HandCannon,0.523,0.571,0.857,51bb525fdbfe40883dc8372e969b79b0.jpg
DefianceofYasmin,Legendary,SniperRifle,0.519,0.427,0.747,c800f0ed7b8744ef739c3af62c68a380.jpg
TheLastWord,Exotic,HandCannon,0.516,0.616,0.752,c30f714c7f642951c68069aa92cf06b3.jpg
ConditionalFinality,Exotic,Shotgun,0.513,0.537,0.0669,ce179cbb692471c017fed7d5c85ebed8.jpg
Syncopation_53,Legendary,PulseRifle,0.504,0.591,0.816,10a4ea85e9f4498d9850b073b660c4ec.jpg
MIDAMulti_Tool,Exotic,ScoutRifle,0.499,0.558,0.864,b481ccc7a201f55e21b561b132112f28.jpg
ShayurasWrath,Legendary,SubmachineGun,0.495,0.564,0.581,6021db765a0e86fcbdc8ecbee4323e41.jpg
OutbreakPerfected,Exotic,PulseRifle,0.495,0.583,0.829,b71a0a8c2dbfda6ac33cde56983fe078.jpg
TheHerosBurden,Legendary,SubmachineGun,0.468,0.446,0.474,532b58658a7319316fab408e134e65b0.jpg
1000YardStare,Legendary,SniperRifle,0.466,0.374,0.652,8142b2a806e9ac8c34e27f3e430837f3.jpg
EyeofSol,Legendary,SniperRifle,0.462,0.373,0.647,37297163337141ac658075c99667a910.jpg
WastelanderM5,Legendary,Shotgun,0.446,0.350,0.0569,954cdc42f2c89c5d400fc0ad1eb6b4ed.jpg
ShayurasWrathAdept,Legendary,SubmachineGun,0.446,0.537,0.585,770f40e2fdd480c2db8843b14ba3a60d.jpg
VigilanceWing,Exotic,PulseRifle,0.434,0.567,0.668,5c6ce39544e7656d1a5bdafd7829443e.jpg
TheChaperone,Exotic,Shotgun,0.432,0.358,0.422,c5fb814d409f1c0a47e89c5062e2182b.jpg
SeventhSeraphCQC_12,Legendary,Shotgun,0.429,0.332,0.0519,1a5fef325b5b89474523514a933a1a8b.jpg
Sunshot,Exotic,HandCannon,0.405,0.394,0.203,7e2480b7abb1091ad6fe981641fcfe92.jpg
Eyasluna,Legendary,HandCannon,0.405,0.412,0.567,48cc688e5189a7718babe26d591fb966.jpg
RoaroftheBear,Legendary,RocketLauncher,0.400,0.170,0.00008,3b14afa2c42f3e048f3d7cc05d811fd0.jpg
VexMythoclast,Exotic,FusionRifle,0.391,0.525,0.657,a8e1945b653a0cfb35c3652bef2f6092.jpg
WithoutRemorse,Legendary,Shotgun,0.380,0.303,0.0479,591b5b0f71165859d6855e30a5f50584.jpg
TheOtherHalf,Legendary,Sword,0.379,0.197,0.00000,0f9ed3d25bd2c940b941d872bc931b5b.jpg
TheMessengerAdept,Legendary,PulseRifle,0.374,0.436,0.642,ee745e3cf1784b2a800088194ad3a3ef.jpg
Tarrabah,Exotic,SubmachineGun,0.354,0.472,0.484,6cc7802bb9e22fbd1d8a0b4d70bdf531.jpg
MindbendersAmbitionAdept,Legendary,Shotgun,0.351,0.317,0.0401,1288765d15623579c1340d645fddf9b5.jpg
TheMessenger,Legendary,PulseRifle,0.351,0.410,0.589,5be3911505b3e65062c75537e725beed.jpg
Forerunner,Exotic,Sidearm,0.350,0.360,0.645,0a5552b4600022e8e84805751c825726.jpg
SeventhSeraphCarbine,Legendary,AutoRifle,0.350,0.462,0.482,6dc41476bdb6ffbb6ab7a8bce24f9216.jpg
Trust,Legendary,HandCannon,0.339,0.355,0.333,c0d8d9a34bcac362d37fda83bed09f9c.jpg
Riiswalker,Legendary,Shotgun,0.339,0.262,0.0392,160b59ce11e5eb306a2fae10d0697ed8.jpg
SUROSRegime,Exotic,AutoRifle,0.336,0.457,0.510,c4327b4c697485c21bee1833d1075bf1.jpg
EyeofSolAdept,Legendary,SniperRifle,0.332,0.276,0.488,96eba0b6986bdacbce3666b697d90a1f.jpg
TheHuckleberry,Exotic,SubmachineGun,0.331,0.424,0.422,0b614758c3d49e7f84776b0c0ce0413d.jpg
Riskrunner,Exotic,SubmachineGun,0.317,0.352,0.355,d8fc70e24fd1ddae0546c21ff1cf86d4.jpg
Commemoration,Legendary,MachineGun,0.316,0.178,0.208,5af4cd19933a9a7c77825f3cc23b72ff.jpg
GunnorasAxe,Legendary,Shotgun,0.302,0.194,0.161,4d67cae17be3bc59f2dd746b0585cc09.jpg
PLUGONE1Adept,Legendary,FusionRifle,0.288,0.338,0.00018,1baf945ed58519bc4714f6c71633584a.jpg
Mechabre,Legendary,SniperRifle,0.275,0.208,0.327,41cbbb69982bc0e5b93c5269ae66c347.jpg
JorumsClaw,Legendary,PulseRifle,0.275,0.312,0.433,f23bc5c9dff1893fad7be1ace6c2b501.jpg
Glacioclasm,Legendary,FusionRifle,0.266,0.335,0.00021,3aa69add2ad4e2b2d738b3ef25e0147f.jpg
OccludedFinality,Legendary,SniperRifle,0.264,0.226,0.383,cf6035026e2e9e42e8f7a6ca59f1ea72.jpg
PolarisLance,Exotic,ScoutRifle,0.259,0.281,0.481,3bac8dcce9fec2943b7fa5608849d6bc.jpg
HungJurySR4,Legendary,ScoutRifle,0.250,0.260,0.311,f8f97bd496bf47fdbd39229b2dc7022c.jpg
TheWardcliffCoil,Exotic,RocketLauncher,0.246,0.117,0.00005,7c419b2fb92344ed57211f7bcaf157b9.jpg
GnawingHunger,Legendary,AutoRifle,0.245,0.283,0.293,c4509acb76551495deac51bb29b61248.jpg
IterativeLoop,Legendary,FusionRifle,0.244,0.248,0.00030,5c45042c10f081748be9b11b74144e28.jpg
Disparity,Legendary,PulseRifle,0.243,0.267,0.396,d4aac6c2f4850756f3521fe4296cccf5.jpg
TheWizenedRebuke,Legendary,FusionRifle,0.238,0.254,0.00016,cd0b6495db454c47ad1996f1721c5bea.jpg
FatebringerTimelost,Legendary,HandCannon,0.238,0.233,0.146,2679a29c524de017046d338b1c1de3c7.jpg
IgneousHammer,Legendary,HandCannon,0.237,0.252,0.366,6de1b41f6f6c94baaad45443f1634678.jpg
UnwaveringDuty,Legendary,MachineGun,0.235,0.131,0.140,7283096724c55d09fd3dddd54d203877.jpg
ExaltedTruthAdept,Legendary,HandCannon,0.232,0.229,0.327,9985d2c017e6a5f5a88e658f34109929.jpg
TrueProphecy,Legendary,HandCannon,0.231,0.230,0.198,be381183b21284fc1d11571111eed0bf.jpg
Lodbrok_C,Legendary,AutoRifle,0.227,0.272,0.318,581c9635a00e39329ce94990875891bf.jpg
