Commemoration,Legendary,MachineGun,0.272,0.130,0.152,5af4cd19933a9a7c77825f3cc23b72ff.jpg
FoundVerdictTimelost,Legendary,Shotgun,0.272,0.240,0.0288,dce65eb516df0e2725af3065188b2743.jpg
WendigoGL3Adept,Legendary,GrenadeLauncher,0.271,0.137,0.00005,bf717468a63a92dba56290baba6568f5.jpg
Wavesplitter,Exotic,TraceRifle,0.269,0.393,0.382,e775a68f8846dc95cdd2823774b7b26d.jpg
DefianceofYasmin,Legendary,SniperRifle,0.269,0.209,0.336,c800f0ed7b8744ef739c3af62c68a380.jpg
Tarrabah,Exotic,SubmachineGun,0.267,0.377,0.401,6cc7802bb9e22fbd1d8a0b4d70bdf531.jpg
MonteCarlo,Exotic,AutoRifle,0.262,0.305,0.279,3885eb5206a2f3b8a85a020fb87d34a7.jpg
TheMessenger,Legendary,PulseRifle,0.261,0.325,0.467,5be3911505b3e65062c75537e725beed.jpg
NamelessMidnight,Legendary,ScoutRifle,0.261,0.268,0.308,535cb2c4046bec8ca7af199babef875d.jpg
Eyasluna,Legendary,HandCannon,0.259,0.265,0.373,48cc688e5189a7718babe26d591fb966.jpg
AishasEmbrace,Legendary,ScoutRifle,0.258,0.265,0.366,7d65870823d1e928e9db6df784c44236.jpg
TheOtherHalf,Legendary,Sword,0.256,0.119,0.00032,0f9ed3d25bd2c940b941d872bc931b5b.jpg
RevisionZero,Exotic,PulseRifle,0.249,0.304,0.454,3bf81dd785826e06f190ab1f7d9b27a0.jpg
